ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
47	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1080_seed1201080	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1080_seed1201080	57f405e83f91a2f59edf0524169a4b08e930f0a66f40d8ff1cfe3f8b993c2465	041c32da7d02f90ab1b05f6162f7c491f1d976adb0eff7751bc4e74f314e1f8f	d06977ad694a0e27c86726179663bcf5fb0d613284c5a76f723cd56ec20b52b3	fragment_checksum_frozen
48	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	2c51d1055d5806b2b5f534174e319b7471d9b47b63529ab11fc556fc05c4c2bd	ce07d8e94f679bc9c913578b10d474858008bec3b167557404bd3f8d586bb7f0	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	fragment_checksum_frozen
49	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	3b9ab997886f61cb849bdb64f20718b0ee112012a7ee309c15a36ae21b8c360b	c2aaeda33e7d8aeb2cef9bb2bd590a64e7a7606c1761cb13076dfa0ab4e024a8	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	fragment_checksum_frozen
50	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083	6efaea0f029da9488933df4f5df8c6287036f1061267b8a7ddff93c8e82826f9	dca57c40be9521695ce532ade21900b92e9403a6b10edc66f33584901c854f99	93bdd5fc0e269a73585aaa7647605a7166215b6bf4c53795db40d12ec427223b	fragment_checksum_frozen
51	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1084_seed1201084	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1084_seed1201084	c00f42f18737e60c0e47f4395c60e19fc4fe5a841b058a96e443c313d1e4391f	7e5cfb91c123f45eeae7b98a69f4388fcce9fb273c31fdf57761e299a65f5004	f1fdc152307def2f74821f017e8e614ae327a7320327c74952d2b1274c94202f	fragment_checksum_frozen
52	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1085_seed1201085	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1085_seed1201085	fd3551c7e7ae63a8fd239ef9265ee2647eaf46add331ea17d0369eb74d2e396d	e304a518a93b3269d32260277f815c86bdfebbe26d1bb55aba092c4cb239aed4	44f7a38a21fc2f7e8e71d2cf7e1bff36a855239c989d42d9bb3fa78ab664bf24	fragment_checksum_frozen
53	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1086_seed1201086	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1086_seed1201086	91f183525359ce53a7a7d2388daeeda2b507e042de4a8af3f69f59c20076c441	fa9b8478a0f99603074bd95de7576bb718b1ad357e3bbbe102f03477e0052574	f996a6ac725cd9a49c59e732cd00147f0d1fd5a2b53dce8e1e1591750feb1373	fragment_checksum_frozen
54	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1087_seed1201087	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1087_seed1201087	1c899378d558432b8d1e1f247c8632f127742686f73d3129bd206281487fac81	fce2232d0c96e8d1856b6d9f721dabb722e1f67bc96d6970bfef50eea5eb7a4b	649ff84c733f6bbc597b565f95fb284c082dc0694f9a47b05da5fa014027c5c6	fragment_checksum_frozen
55	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1088_seed1201088	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1088_seed1201088	00eae946932fae03a38f89a86befd562df53e40f30f33f8a35a5711f7e646427	a54a39200aaadffb281f6e9a052643071c387faf1b105a15d2ba802460719649	13f152b4de7975377d19feec994582aff2bae9830705cfd8ca173809928aebac	fragment_checksum_frozen
56	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1089_seed1201089	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1089_seed1201089	333c5d93058cc2b86beaa1e73efb8f54183678f11bdc464d1c1b7ad37a378c05	896f7101817db06ae7a7d26201feb9eecc7c2f807aa7f584922c3e2bf071d66a	d1a4b6bb76f0699fe7ec14cee1644e8df04fbca9eb7757862309c6136eebf065	fragment_checksum_frozen
57	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1090_seed1201090	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1090_seed1201090	77c5fd4e31ccc75a71ca2be87c18313000d01477ccc341fe87981217272cc54a	e86de1eec2e6eb9839ff2c48480adfc3466263ff2ed1e869d8c0d8144480bafd	f7af6dca6fd3f04a1f92f508efbc2171f3dfb679d9e0fb4212a1d03294da0359	fragment_checksum_frozen
58	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1091_seed1201091	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1091_seed1201091	c0968a59057e0e91621be6905114b92565b9ec7af6e33ab6acce8fe527ca12e8	b7d77ad74b4e1e48414867bee3285cb647f3121afdfd5a14b9169cf3ca363fc3	f6067800ca2ab6bfa1ba497f4634351687048d18a9191468933313be68a3c08c	fragment_checksum_frozen
59	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1092_seed1201092	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1092_seed1201092	d864589229f39e2f9457527a503d9ccc4964e5a859cb859a96d217443717e4ef	97ef6ba44519ae859cfe77bd5bd15a708bff81a2ae1658ec8844d934327bcb62	e964dbc588d17296e0c34bcd6b9456e38a58885ad5322632a887fd8872151f9c	fragment_checksum_frozen
60	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1093_seed1201093	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1093_seed1201093	fa38c7078153b8f59a8314ca17c0871eae0e9f93c7e97fd72e55767fc7aa4099	74af2efa3e3f9fc4c5937d89447a666cece71ea6e4851b9d2e1c56f56081ace5	37f7f5b865f3dc4bc29bff483ea91c6d45e28a7abfffdf7389eb84d6b3c4582d	fragment_checksum_frozen
61	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1094_seed1201094	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1094_seed1201094	06ef5d247630b5c769df6314c72028710ed197b199ae7ea7a547e31b3801c912	18ccc5b033735bf57b7b51ff07f0880fa0c412419e60c16d20df75f8a02460db	08c24d9f3717ac10ba26025532438f45eaf14f3dbad52d4997e874a4991f70c7	fragment_checksum_frozen
62	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1095_seed1201095	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1095_seed1201095	9521248ac2253b736cb1e285ae01d093a8854fa4acc8d8e1004d811c70bdda3f	8fef353a3048afec202204d4438b045fb75d6979c1900b597fd4c666f612a637	7ede0a865d8515e20301f362947d6036d86b3bba67121d0fe3c05182a42b1165	fragment_checksum_frozen
63	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1096_seed1201096	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1096_seed1201096	f82e79c5b13a4cb4f0711bd2845c5d93ff6a2d4992e742de603d909dffa07e70	abd31a3629aa8e824f2497e1642fd976799d25ea1efcab000008af32ab41df35	221003a452f9439f247ef11d9075572822346b1e014026725746a99233200266	fragment_checksum_frozen
64	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1097_seed1201097	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1097_seed1201097	f0d4a4e50613270e5db7abd311166be236c200245c3f740ec9a2c739cea835bb	e4c2da816000e0d709b3754308415a6406a891576df5a044ca06eb4bfb4bf924	c09d26027e39d2a864b0ad7cc93a208efcdfa230a796e0bfe18836d699feabcd	fragment_checksum_frozen
65	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1098_seed1201098	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1098_seed1201098	7ba3d1036e6853d233a5fbc73c0308945185f564f391f5670ee6e61fb4fe312c	9e7e7581f9e8b90e32397105173e965bb48e39ec1824fc3bdbb460169b4a7fff	77e516372b3f66c9f5c679f6be9c5c53c7a767e073f6828a2d60193c1ac27922	fragment_checksum_frozen
66	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1099_seed1201099	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1099_seed1201099	1d8ca36b669b6005b4781b494ce91e9ef3d0d7cfa5cd15439d7a0cb3e64a8b34	205c1c18ceecc18bbcdd994d6da7ac4f27064bbddfea733f77ecc31d73f4beb6	3a28c23c63369762c872eaea98a0d36533da7e7492a7b9502ebf4912bde933b4	fragment_checksum_frozen
67	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1100_seed1201100	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1100_seed1201100	da0b4931c09f093a4421e7ecaa38a72a0fc415b98f274efae2090a7d97c2baa2	bc529ecd720171287113a374b23575cdedbd64ca1d1c7d4fc994df922d0ed38e	41685414885ad355cdde9754fe71d212d8a2416c08e55d5a4ed555144b96455a	fragment_checksum_frozen
68	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1101_seed1201101	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1101_seed1201101	76fa1efe295d4886167a98a8afccd51f96976a8e6d76cc23d48ae102a5d46b8e	30423a055df3e8e3d110ee2ed5ff0b135f1477cfff1902469dfc4561cfae1be4	59d7c8a1d6efca363fc5529d155a6e7ebb20cfdf697b16690ec04238eb0c0f0d	fragment_checksum_frozen
69	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1102_seed1201102	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1102_seed1201102	30bf88c67bc9233a241b1521e278932e18d45306692dc6c16c418398eed8ed56	00e09d26786d0500f52ae8175418a27386a31389a574a67542a0a2168e0ce143	4008a36c7694167a0c12291bd2bc6724db34a53724584b50e30bbd6559f238da	fragment_checksum_frozen
70	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1103_seed1201103	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1103_seed1201103	b7dd8900e8bbd8cf386ac537923244d9d8ba26a28546f3e2621023cbbd33eceb	437297279f612d27c75adc3f3225be0a838e3bd356583d78612c0205f11807ee	8866a207f614faf9d370ad96b9556c8878278ed14bb04b03ee21ab96f4bf5d98	fragment_checksum_frozen
71	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1104_seed1201104	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1104_seed1201104	5d0c6756e2d53f5944aa069f3cf0b50f25c4e7e28403124bf070dd6c853b6142	bfa5ef445dd90a18ce8a3ee74b6899b1bfec5597a9870fcf51194b347c06b157	02d1566d6902187cc113d02b3b2071ed788dd63cdec585d13b1b70eb31215f12	fragment_checksum_frozen
72	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1105_seed1201105	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1105_seed1201105	b6535dd2959d7cacd67fefde7df5bdb4c586b8bdd34f8c00f50a9c08efb321ee	62016e76f86b84c657d9124df926a448ebee2da229ef62d22f671741a370ec08	8d3172a6ab5ca3b1df81c64b9bcd20164154ec78ee925aaf359e5963b9076195	fragment_checksum_frozen
73	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1106_seed1211106	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1106_seed1211106	6bd47e96c61a2d4b2f5163487134d2d6bee3c311a87b0b46914ccff73f83c580	e397cce5021128586d62578d479c20f04e44e772f01465dc644cc48b7012cc90	5ba0b60bea7089ea4cbcbfc4225596ebe79a0d1a35b6eff4e42d0890ebec4fc4	fragment_checksum_frozen
74	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1107_seed1211107	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1107_seed1211107	6baf1c668c64a6e9f0b5386fa2dd3c55484674648da86c2554a5b67f6825bf02	f9894f302bf0ddff2e518f7cd9befba45b4a9fb83d9af825430e407e2d627000	4282f0a56241cf7424adda1757e4a7d1681238c1ecc621e11be9e19e2711a569	fragment_checksum_frozen
75	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1108_seed1211108	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1108_seed1211108	1b39dccfcba4456fc087fd8a76d00d8813d26b5e1a75b39e1fd70ee98e215b4b	ff97e00e9aaa1b431a8d6842fad6a42fc25564abc2bbf287a9c574ac136e7a1a	1d0a88959574b9331a9341b48f10ad74d5e7e0c69477cc3cb1005e561c7c6dda	fragment_checksum_frozen
76	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1109_seed1211109	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1109_seed1211109	defe47b933bb7e5aebbb3f5cfb5aca723c7bd840adf3c0d7a1b3e329cabbeb73	1b8cb669f157029a7f6a33e80977c8b9d62abd1f5fd00b17a7ade6d6939f8790	00d8b00c8c5f37dacf27efc4a631cdd557a5ef7137f1d82d767d884292f617fc	fragment_checksum_frozen
77	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1110_seed1211110	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1110_seed1211110	2f9c316a53986e07c36e6055c444a79437ea8ee6626d853e608e1cb1b93c93dc	28c875628699e4fca5c38c645b1db3ce47953197c165f30796b906c018d1afc4	2157296571a83e67a623617d5527fa1566b9c92fef882e95164fb2e3b9ace4d7	fragment_checksum_frozen
78	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1111_seed1211111	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1111_seed1211111	874a10ac08e8ce09153abbb21dcb665e06b99aab3d973fda3374e65e71228d74	671842c1a418453541b6e3c004c7802d9779f13c57ed4201bb30152dcd16dc70	e91181ce1bfdea7fe9a0f667a67fe7ff6cae805153ba7c036f9a587ce50065e5	fragment_checksum_frozen
79	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1112_seed1211112	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1112_seed1211112	413d69fcec584dfc06c64825e91c0d067efc10323e8326580eb828356f1077f0	bef9ae3001b2ce7fe98a1801586dc61c05514348cea4d9e732b0b431361e859b	7cae57a3b41108f7020f34977daa05568f1df84e0dd0d75bb6493fee46f90035	fragment_checksum_frozen
80	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1113_seed1211113	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1113_seed1211113	cea23a6763c220017f8d4997775572a6125f0e75bcaea37a3363a764591ebe73	3dcd226fe20ca7df2b77c60f66cd7e91138cd99a9631ee5af99da05fc60b821d	7740bb74f2a0d4730964506712558e97eef10c9ac034ef8f807c49485cb93061	fragment_checksum_frozen
81	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1114_seed1211114	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1114_seed1211114	d0ef54c98b0fb12cd9878231e86e040376a67c64c2b9d3e5f038d90e77e43943	3cc848bd6b62a10c8b1e966a9260f5d9dfe8952951d3c17ef16d450fd0b8cfd0	979d9d6ddc0f2f0296142696b3fb148f0d7540519d4df18c91cf0d8cfc87327c	fragment_checksum_frozen
82	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1115_seed1211115	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1115_seed1211115	be91d0c4c223eab960e981f642a9c097a442c785da51c2f25beafd46a8c64a8c	78dfd17a08dd8618da0b8c70333c5b1b2ff8dae2502dca98b48efc5022918343	eed6705059916e5f2e700271553cc1c9de011d328316b2929f6c7cc3c5984c4f	fragment_checksum_frozen
83	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1116_seed1211116	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1116_seed1211116	425bc726e781857faf6ca075351009e20d49a555cbeeb4fa318109ab5652344e	354b3b74dba69a3fe034e770d8a5f535e765655d3109ace81522ea293f771b21	78d2fd4efd43859cf043c6c6448b875be9ce6811ff8caf13c23f14fd97069b24	fragment_checksum_frozen
84	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1117_seed1211117	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1117_seed1211117	f74fb8c43940d5d062bb1c06be18804a4c2d448d8f1abe8b203b48028072e23b	21b8536457ac151e918d62c876c18736cc10867267fcffd3bce1a979e3f97769	c7242e5e3225452397b6653310e0d6664142549ab601a0f303a68abba3247d78	fragment_checksum_frozen
85	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1118_seed1211118	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1118_seed1211118	55b3c7a2769427d0500d899b09abbcf3a44229afede9db4d78dfce9cd1182526	39d223421353b37acf6faa06f05e9a49e2bb0e384eed6a9f3ea91f9d92c947fb	8099b0430736f82c0b467a044e1c04604198ecd56a4c43dd297271b873884fd6	fragment_checksum_frozen
86	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1119_seed1211119	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1119_seed1211119	70855596244455de5e9a78c10c7c361884d91b2421d8db0088a763d7a66b9408	0e2a0440ac5fb184a908f78b48eb846b349cdc153fa8fd941ba2a488a26ab3e8	8a6ce309d3b8048dfdde5a2f03fd92aebb98795d9d27c97ab92d53e12f27e7ce	fragment_checksum_frozen
87	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1120_seed1211120	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1120_seed1211120	6e1da293004abd828709c4277a1f170f0b58ca5d72418bbd05e7b3e424169710	291b33619799505c889a067c54e5501ee2cb72ed38d608499095fdee56eddabe	513ba20ad3e2246c3b687bb26dcf692e6f267731eabe515463a990d1ba98e712	fragment_checksum_frozen
88	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1121_seed1211121	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1121_seed1211121	0b0cf2696f496b66a30b42367deab1a4ebc928b2db85799fadd24374f5fb1db2	e565c45d0146fd785db3a5ccdbab20fe8f33df56f4435af6900f7639921c1426	b0d413e7f4cf3a646f3c9f6eb322bd854be869715bc849b196b3b22059e2a49b	fragment_checksum_frozen
89	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1122_seed1211122	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1122_seed1211122	f1d8c63a1b101ee24ab2e01faab1538e8255c1181c27650d12b9120e5f1f5158	9df953fce54fb7a6de7bbe2e3a26aa61376da248a7cb9c713e9fe0bd9da3b484	0d1c9712011606e862ad93a49e0f44fb3bd2926f0900b1471f43f84f149d375d	fragment_checksum_frozen
90	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1123_seed1211123	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1123_seed1211123	ca73e24b981031f6a6b496fa1f12ff49f98c0a98dfd57d005de3d610d62b0741	9b71a3b962965ebcf398df515dad829e7f99fa3e0643d5bb4c9c97ca3b5aa6e4	3df10f0004bb9f0d4ecf905084e30918755ba63083dfc607348be3e509cb4072	fragment_checksum_frozen
91	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1124_seed1211124	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1124_seed1211124	64322017a0b33da03784cb31abbbb2b013b642d4cc36c0ed2dc08a9ff3502d49	d4d1f2d52c32795fb41242225941ad13f3134b31bd9afcf5f37e0d02bc078ddc	a772d285a525e1c839efd0b55d59ced60e14f59dbc224e95aded0b2856af70f2	fragment_checksum_frozen
92	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1125_seed1211125	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1125_seed1211125	5e4ec1c438f390375c9a57b37de3cbf1977ebde45acf607db2fc5c1d5210c35b	2e1cf8de3466d257ca503a998f09c9b8bcc9588e1ca2c36c348bec14e8d19c6a	627510f306ea607c4596897d63ae356316c0ee9e1bc28fe6985372c48b95dc0a	fragment_checksum_frozen
